 Percent |	Source code & Disassembly of libz.so.1.2.11 for cycles:u (11089 samples, percent: local period)
---------------------------------------------------------------------------------------------------------------
         :
         :
         :
         : 3    Disassembly of section .text:
         :
         : 5    00000000000097f0 <deflate@@Base>:
    0.00 :   97f0:   endbr64
    0.00 :   199d46: movzbl -0x20(%rsi,%rax,1),%ecx
         : 342    ./string/../sysdeps/x86_64/multiarch/memcmp-avx2-movbe.S:390
    0.00 :   199d4b: movzbl -0x20(%rdi,%rax,1),%eax
         : 344    ./string/../sysdeps/x86_64/multiarch/memcmp-avx2-movbe.S:391
    0.00 :   199d50: sub    %ecx,%eax
         : 346    ./string/../sysdeps/x86_64/multiarch/memcmp-avx2-movbe.S:393
    0.00 :   199d52: vzeroupper
    0.00 :   199d55: ret
    0.00 :   199d56: cs nopw 0x0(%rax,%rax,1)
         : 350    ./string/../sysdeps/x86_64/multiarch/memcmp-avx2-movbe.S:399
    0.00 :   199d60: cmp    $0x1,%edx
         : 352    ./string/../sysdeps/x86_64/multiarch/memcmp-avx2-movbe.S:400
    0.00 :   199d63: jbe    199de0 <__memcmp_avx2_movbe+0x360>
         : 354    ./string/../sysdeps/x86_64/multiarch/memcmp-avx2-movbe.S:405
    0.00 :   199d65: mov    %edi,%eax
         : 356    ./string/../sysdeps/x86_64/multiarch/memcmp-avx2-movbe.S:406
    0.00 :   199d67: or     %esi,%eax
         : 358    ./string/../sysdeps/x86_64/multiarch/memcmp-avx2-movbe.S:407
    0.00 :   199d69: and    $0xfff,%eax
         : 360    ./string/../sysdeps/x86_64/multiarch/memcmp-avx2-movbe.S:408
    0.00 :   199d6e: cmp    $0xfe0,%eax
         : 362    ./string/../sysdeps/x86_64/multiarch/memcmp-avx2-movbe.S:409
    0.00 :   199d73: jg     199da0 <__memcmp_avx2_movbe+0x320>
         : 364    ./string/../sysdeps/x86_64/multiarch/memcmp-avx2-movbe.S:412
    0.00 :   199d75: vmovdqu (%rsi),%ymm2
         : 366    ./string/../sysdeps/x86_64/multiarch/memcmp-avx2-movbe.S:413
    0.00 :   199d79: vpcmpeqb (%rdi),%ymm2,%ymm2
         : 368    ./string/../sysdeps/x86_64/multiarch/memcmp-avx2-movbe.S:414
    0.00 :   199d7d: vpmovmskb %ymm2,%eax
         : 370    ./string/../sysdeps/x86_64/multiarch/memcmp-avx2-movbe.S:415
    0.00 :   199d81: inc    %eax
         : 372    ./string/../sysdeps/x86_64/multiarch/memcmp-avx2-movbe.S:418
    0.00 :   199d83: bzhi   %edx,%eax,%edx
         : 374    ./string/../sysdeps/x86_64/multiarch/memcmp-avx2-movbe.S:419
    0.00 :   199d88: jne    199b60 <__memcmp_avx2_movbe+0xe0>
         : 376    ./string/../sysdeps/x86_64/multiarch/memcmp-avx2-movbe.S:420
    0.00 :   199d8e: xor    %eax,%eax
         : 378    ./string/../sysdeps/x86_64/multiarch/memcmp-avx2-movbe.S:421
    0.00 :   199d90: vzeroupper
    0.00 :   199d93: ret
    0.00 :   199d94: data16 cs nopw 0x0(%rax,%rax,1)
    0.00 :   199d9f: nop
         : 383    ./string/../sysdeps/x86_64/multiarch/memcmp-avx2-movbe.S:427
    0.00 :   199da0: cmp    $0x10,%edx
         : 385    ./string/../sysdeps/x86_64/multiarch/memcmp-avx2-movbe.S:428
    0.00 :   199da3: jae    199e50 <__memcmp_avx2_movbe+0x3d0>
         : 387    ./string/../sysdeps/x86_64/multiarch/memcmp-avx2-movbe.S:430
    0.00 :   199da9: cmp    $0x8,%edx
         : 389    ./string/../sysdeps/x86_64/multiarch/memcmp-avx2-movbe.S:431
    0.00 :   199dac: jae    199df0 <__memcmp_avx2_movbe+0x370>
         : 391    ./string/../sysdeps/x86_64/multiarch/memcmp-avx2-movbe.S:432
    0.00 :   199dae: cmp    $0x4,%edx
         : 393    ./string/../sysdeps/x86_64/multiarch/memcmp-avx2-movbe.S:433
    0.00 :   199db1: jae    199e90 <__memcmp_avx2_movbe+0x410>
         : 395    ./string/../sysdeps/x86_64/multiarch/memcmp-avx2-movbe.S:436
    0.00 :   199db7: movzwl (%rdi),%eax
         : 397    ./string/../sysdeps/x86_64/multiarch/memcmp-avx2-movbe.S:437
    0.00 :   199dba: movzwl (%rsi),%ecx
         : 399    ./string/../sysdeps/x86_64/multiarch/memcmp-avx2-movbe.S:438
    0.00 :   199dbd: shl    $0x8,%eax
         : 401    ./string/../sysdeps/x86_64/multiarch/memcmp-avx2-movbe.S:439
    0.00 :   199dc0: shl    $0x8,%ecx
         : 403    ./string/../sysdeps/x86_64/multiarch/memcmp-avx2-movbe.S:440
    0.00 :   199dc3: bswap  %eax
         : 405    ./string/../sysdeps/x86_64/multiarch/memcmp-avx2-movbe.S:441
    0.00 :   199dc5: bswap  %ecx
         : 407    ./string/../sysdeps/x86_64/multiarch/memcmp-avx2-movbe.S:442
    0.00 :   199dc7: movzbl -0x1(%rdi,%rdx,1),%edi
         : 409    ./string/../sysdeps/x86_64/multiarch/memcmp-avx2-movbe.S:443
    0.00 :   199dcc: movzbl -0x1(%rsi,%rdx,1),%esi
         : 411    ./string/../sysdeps/x86_64/multiarch/memcmp-avx2-movbe.S:444
    0.00 :   199dd1: or     %edi,%eax
         : 413    ./string/../sysdeps/x86_64/multiarch/memcmp-avx2-movbe.S:445
    0.00 :   199dd3: or     %esi,%ecx
         : 415    ./string/../sysdeps/x86_64/multiarch/memcmp-avx2-movbe.S:447
    0.00 :   199dd5: sub    %ecx,%eax
         : 417    ./string/../sysdeps/x86_64/multiarch/memcmp-avx2-movbe.S:449
    0.00 :   199dd7: ret
    0.00 :   199dd8: nopl   0x0(%rax,%rax,1)
         : 420    ./string/../sysdeps/x86_64/multiarch/memcmp-avx2-movbe.S:453
    0.00 :   199de0: jb     199e40 <__memcmp_avx2_movbe+0x3c0>
         : 422    ./string/../sysdeps/x86_64/multiarch/memcmp-avx2-movbe.S:454
    0.00 :   199de2: movzbl (%rsi),%ecx
         : 424    ./string/../sysdeps/x86_64/multiarch/memcmp-avx2-movbe.S:455
    0.00 :   199de5: movzbl (%rdi),%eax
         : 426    ./string/../sysdeps/x86_64/multiarch/memcmp-avx2-movbe.S:456
    0.00 :   199de8: sub    %ecx,%eax
         : 428    ./string/../sysdeps/x86_64/multiarch/memcmp-avx2-movbe.S:458
    0.00 :   199dea: ret
    0.00 :   199deb: nopl   0x0(%rax,%rax,1)
         : 431    ./string/../sysdeps/x86_64/multiarch/memcmp-avx2-movbe.S:464
    0.00 :   199df0: vmovq  (%rdi),%xmm1
         : 433    ./string/../sysdeps/x86_64/multiarch/memcmp-avx2-movbe.S:465
    0.00 :   199df4: vmovq  (%rsi),%xmm2
         : 435    ./string/../sysdeps/x86_64/multiarch/memcmp-avx2-movbe.S:466
    0.00 :   199df8: vpcmpeqb %xmm1,%xmm2,%xmm2
         : 437    ./string/../sysdeps/x86_64/multiarch/memcmp-avx2-movbe.S:467
    0.00 :   199dfc: vpmovmskb %xmm2,%eax
         : 439    ./string/../sysdeps/x86_64/multiarch/memcmp-avx2-movbe.S:468
    0.00 :   199e00: sub    $0xffff,%eax
         : 441    ./string/../sysdeps/x86_64/multiarch/memcmp-avx2-movbe.S:469
    0.00 :   199e05: jne    199b60 <__memcmp_avx2_movbe+0xe0>
         : 443    ./string/../sysdeps/x86_64/multiarch/memcmp-avx2-movbe.S:471
    0.00 :   199e0b: lea    -0x8(%rdi,%rdx,1),%rdi
         : 445    ./string/../sysdeps/x86_64/multiarch/memcmp-avx2-movbe.S:472
    0.00 :   199e10: lea    -0x8(%rsi,%rdx,1),%rsi
         : 447    ./string/../sysdeps/x86_64/multiarch/memcmp-avx2-movbe.S:473
    0.00 :   199e15: vmovq  (%rdi),%xmm1
         : 449    ./string/../sysdeps/x86_64/multiarch/memcmp-avx2-movbe.S:474
    0.00 :   199e19: vmovq  (%rsi),%xmm2
         : 451    ./string/../sysdeps/x86_64/multiarch/memcmp-avx2-movbe.S:475
    0.00 :   199e1d: vpcmpeqb %xmm1,%xmm2,%xmm2
         : 453    ./string/../sysdeps/x86_64/multiarch/memcmp-avx2-movbe.S:476
    0.00 :   199e21: vpmovmskb %xmm2,%eax
         : 455    ./string/../sysdeps/x86_64/multiarch/memcmp-avx2-movbe.S:477
    0.00 :   199e25: sub    $0xffff,%eax
         : 457    ./string/../sysdeps/x86_64/multiarch/memcmp-avx2-movbe.S:478
    0.00 :   199e2a: jne    199b60 <__memcmp_avx2_movbe+0xe0>
         : 459    ./string/../sysdeps/x86_64/multiarch/memcmp-avx2-movbe.S:480
    0.00 :   199e30: ret
    0.00 :   199e31: data16 cs nopw 0x0(%rax,%rax,1)
    0.00 :   199e3c: nopl   0x0(%rax)
         : 463    ./string/../sysdeps/x86_64/multiarch/memcmp-avx2-movbe.S:484
    0.00 :   199e40: xor    %eax,%eax
         : 465    ./string/../sysdeps/x86_64/multiarch/memcmp-avx2-movbe.S:485
    0.00 :   199e42: ret
    0.00 :   199e43: data16 cs nopw 0x0(%rax,%rax,1)
    0.00 :   199e4e: xchg   %ax,%ax
         : 469    ./string/../sysdeps/x86_64/multiarch/memcmp-avx2-movbe.S:490
    0.00 :   199e50: vmovdqu (%rsi),%xmm2
         : 471    ./string/../sysdeps/x86_64/multiarch/memcmp-avx2-movbe.S:491
    0.00 :   199e54: vpcmpeqb (%rdi),%xmm2,%xmm2
         : 473    ./string/../sysdeps/x86_64/multiarch/memcmp-avx2-movbe.S:492
    0.00 :   199e58: vpmovmskb %xmm2,%eax
         : 475    ./string/../sysdeps/x86_64/multiarch/memcmp-avx2-movbe.S:493
    0.00 :   199e5c: sub    $0xffff,%eax
         : 477    ./string/../sysdeps/x86_64/multiarch/memcmp-avx2-movbe.S:494
    0.00 :   199e61: jne    199b60 <__memcmp_avx2_movbe+0xe0>
         : 479    ./string/../sysdeps/x86_64/multiarch/memcmp-avx2-movbe.S:498
    0.00 :   199e67: vmovdqu -0x10(%rsi,%rdx,1),%xmm2
         : 481    ./string/../sysdeps/x86_64/multiarch/memcmp-avx2-movbe.S:499
    0.00 :   199e6d: lea    -0x10(%rdi,%rdx,1),%rdi
         : 483    ./string/../sysdeps/x86_64/multiarch/memcmp-avx2-movbe.S:500
    0.00 :   199e72: lea    -0x10(%rsi,%rdx,1),%rsi
         : 485    ./string/../sysdeps/x86_64/multiarch/memcmp-avx2-movbe.S:501
    0.00 :   199e77: vpcmpeqb (%rdi),%xmm2,%xmm2
         : 487    ./string/../sysdeps/x86_64/multiarch/memcmp-avx2-movbe.S:502
    0.00 :   199e7b: vpmovmskb %xmm2,%eax
         : 489    ./string/../sysdeps/x86_64/multiarch/memcmp-avx2-movbe.S:503
    0.00 :   199e7f: sub    $0xffff,%eax
         : 491    ./string/../sysdeps/x86_64/multiarch/memcmp-avx2-movbe.S:504
    0.00 :   199e84: jne    199b60 <__memcmp_avx2_movbe+0xe0>
         : 493    ./string/../sysdeps/x86_64/multiarch/memcmp-avx2-movbe.S:506
    0.00 :   199e8a: ret
    0.00 :   199e8b: nopl   0x0(%rax,%rax,1)
         : 496    ./string/../sysdeps/x86_64/multiarch/memcmp-avx2-movbe.S:526
    0.00 :   199e90: movbe  (%rdi),%eax
         : 498    ./string/../sysdeps/x86_64/multiarch/memcmp-avx2-movbe.S:527
    0.00 :   199e94: movbe  (%rsi),%ecx
         : 500    ./string/../sysdeps/x86_64/multiarch/memcmp-avx2-movbe.S:528
    0.00 :   199e98: shl    $0x20,%rax
         : 502    ./string/../sysdeps/x86_64/multiarch/memcmp-avx2-movbe.S:529
    0.00 :   199e9c: shl    $0x20,%rcx
         : 504    ./string/../sysdeps/x86_64/multiarch/memcmp-avx2-movbe.S:530
    0.00 :   199ea0: movbe  -0x4(%rdi,%rdx,1),%edi
         : 506    ./string/../sysdeps/x86_64/multiarch/memcmp-avx2-movbe.S:531
    0.00 :   199ea6: movbe  -0x4(%rsi,%rdx,1),%esi
         : 508    ./string/../sysdeps/x86_64/multiarch/memcmp-avx2-movbe.S:532
    0.00 :   199eac: or     %rdi,%rax
         : 510    ./string/../sysdeps/x86_64/multiarch/memcmp-avx2-movbe.S:533
    0.00 :   199eaf: or     %rsi,%rcx
         : 512    ./string/../sysdeps/x86_64/multiarch/memcmp-avx2-movbe.S:534
    0.00 :   199eb2: sub    %rcx,%rax
         : 514    ./string/../sysdeps/x86_64/multiarch/memcmp-avx2-movbe.S:535
    0.00 :   199eb5: je     199ebc <__memcmp_avx2_movbe+0x43c>
         : 516    ./string/../sysdeps/x86_64/multiarch/memcmp-avx2-movbe.S:536
    0.00 :   199eb7: sbb    %eax,%eax
         : 518    ./string/../sysdeps/x86_64/multiarch/memcmp-avx2-movbe.S:537
    0.00 :   199eb9: or     $0x1,%eax
         : 520    ./string/../sysdeps/x86_64/multiarch/memcmp-avx2-movbe.S:540
    0.00 :   199ebc: ret
 Percent |	Source code & Disassembly of libc.so.6 for cycles:u (17 samples, percent: local period)
-------------------------------------------------------------------------------------------------------
         :
         :
         :
         : 3     Disassembly of section .text:
         :
         : 5     000000000009c470 <sem_post@@GLIBC_2.34>:
         : 6     __new_sem_post():
         : 7     ./nptl/sem_post.c:33
    0.00 :   9c470:  endbr64
         : 9     ./nptl/sem_post.c:35
    0.00 :   9c474:  mov    0x8(%rdi),%esi
         : 11    ./nptl/sem_post.c:43
   24.20 :   9c477:  mov    (%rdi),%rax
         : 13    ./nptl/sem_post.c:46
    0.00 :   9c47a:  cmp    $0x7fffffff,%eax
    0.00 :   9c47f:  je     9c4c8 <sem_post@@GLIBC_2.34+0x58>
         : 16    ./nptl/sem_post.c:52 (discriminator 3)
    0.00 :   9c481:  lea    0x1(%rax),%rdx
    0.00 :   9c485:  lock cmpxchg %rdx,(%rdi)
   69.45 :   9c48a:  jne    9c47a <sem_post@@GLIBC_2.34+0xa>
         : 20    ./nptl/sem_post.c:55
    0.00 :   9c48c:  shr    $0x20,%rax
    0.00 :   9c490:  je     9c4ad <sem_post@@GLIBC_2.34+0x3d>
         : 23    futex_wake():
         : 24    ./nptl/../sysdeps/nptl/futex-internal.h:209
    0.00 :   9c492:  xor    $0x81,%sil
    0.00 :   9c496:  xor    %r10d,%r10d
    0.00 :   9c499:  mov    $0x1,%edx
    0.00 :   9c49e:  mov    $0xca,%eax
    0.00 :   9c4a3:  syscall
    0.00 :   9c4a5:  cmp    $0xfffffffffffff000,%rax
    0.00 :   9c4ab:  ja     9c4b0 <sem_post@@GLIBC_2.34+0x40>
         : 32    ./nptl/../sysdeps/nptl/futex-internal.h:213
    0.00 :   9c4ad:  xor    %eax,%eax
         : 34    __new_sem_post():
         : 35    ./nptl/sem_post.c:77
    6.35 :   9c4af:  ret
         : 37    futex_wake():
         : 38    ./nptl/../sysdeps/nptl/futex-internal.h:213
    0.00 :   9c4b0:  add    $0x16,%eax
    0.00 :   9c4b3:  and    $0xfffffff7,%eax
    0.00 :   9c4b6:  je     9c4ad <sem_post@@GLIBC_2.34+0x3d>
         : 42    __new_sem_post():
         : 43    ./nptl/sem_post.c:33
    0.00 :   9c4b8:  push   %rax
         : 45    futex_fatal_error():
         : 46    ./nptl/../sysdeps/nptl/futex-internal.h:87
    0.00 :   9c4b9:  lea    0x141848(%rip),%rdi        # 1ddd08 <__PRETTY_FUNCTION__.0+0x110>
    0.00 :   9c4c0:  call   896d0 <__libc_fatal>
    0.00 :   9c4c5:  nopl   (%rax)
         : 50    __new_sem_post():
         : 51    ./nptl/sem_post.c:48
    0.00 :   9c4c8:  mov    0x17d941(%rip),%rax        # 219e10 <_DYNAMIC+0x250>
    0.00 :   9c4cf:  movl   $0x4b,%fs:(%rax)
         : 54    ./nptl/sem_post.c:49
    0.00 :   9c4d6:  mov    $0xffffffff,%eax
    0.00 :   9c4db:  ret
 Percent |	Source code & Disassembly of python3.10 for cycles:u (20 samples, percent: local period)
--------------------------------------------------------------------------------------------------------
         :
         :
         :
         : 3      Disassembly of section .text:
         :
         : 5      0000000000131070 <PyDict_GetItemWithError@@Base>:
    0.00 :   131070: endbr64
    5.49 :   131074: push   %r15
    0.00 :   131076: push   %r14
    0.00 :   131078: push   %r13
    0.00 :   13107a: push   %r12
    0.00 :   13107c: push   %rbp
    0.00 :   13107d: push   %rbx
    0.00 :   13107e: sub    $0x38,%rsp
    5.31 :   131082: mov    0x8(%rdi),%rax
    0.00 :   131086: testb  $0x20,0xab(%rax)
   13.69 :   13108d: je     7839e <_Py_str_to_int@@Base+0x525d>
    0.00 :   131093: lea    0x440726(%rip),%rbx        # 5717c0 <PyUnicode_Type@@Base>
    0.00 :   13109a: mov    %rdi,%r12
    0.00 :   13109d: cmp    %rbx,0x8(%rsi)
    0.00 :   1310a1: jne    131220 <PyDict_GetItemWithError@@Base+0x1b0>
    0.00 :   1310a7: mov    0x18(%rsi),%rdx
    0.00 :   1310ab: cmp    $0xffffffffffffffff,%rdx
    6.52 :   1310af: je     131220 <PyDict_GetItemWithError@@Base+0x1b0>
    0.00 :   1310b5: mov    0x20(%rdi),%rdi
    0.00 :   1310b9: lea    -0xa2e0(%rip),%rcx        # 126de0 <PyDict_Contains@@Base+0x2f0>
    0.00 :   1310c0: mov    0x10(%rdi),%r8
   62.71 :   1310c4: cmp    %rcx,%r8
    0.00 :   1310c7: jne    131138 <PyDict_GetItemWithError@@Base+0xc8>
    0.00 :   1310c9: mov    0x8(%rdi),%rbp
    0.00 :   1310cd: lea    0x28(%rdi),%r15
    0.00 :   1310d1: mov    %rbp,%rcx
    0.00 :   1310d4: cmp    $0xff,%rbp
    0.00 :   1310db: jg     1312ef <PyDict_GetItemWithError@@Base+0x27f>
    0.00 :   1310e1: lea    -0x1(%rbp),%r14
    0.00 :   1310e5: mov    %r14,%r13
    0.00 :   1310e8: and    %rdx,%r13
    0.00 :   1310eb: movsbq 0x28(%rdi,%r13,1),%rbx
    0.00 :   1310f1: cmp    $0xffffffffffffffff,%rbx
    0.00 :   1310f5: je     131148 <PyDict_GetItemWithError@@Base+0xd8>
    0.00 :   1310f7: lea    (%rbx,%rbx,2),%r10
    0.00 :   1310fb: lea    (%rcx,%r10,8),%r11
    0.00 :   1310ff: add    %r15,%r11
    0.00 :   131102: mov    0x8(%r11),%rdi
    0.00 :   131106: cmp    %rdi,%rsi
    0.00 :   131109: jne    131160 <PyDict_GetItemWithError@@Base+0xf0>
    0.00 :   13110b: mov    0x28(%r12),%rdx
    0.00 :   131110: mov    (%rdx,%rbx,8),%rsi
    0.00 :   131114: mov    %rsi,0x28(%rsp)
    0.00 :   131119: test   %rbx,%rbx
    0.00 :   13111c: js     131148 <PyDict_GetItemWithError@@Base+0xd8>
    0.00 :   13111e: mov    0x28(%rsp),%rax
    0.00 :   131123: add    $0x38,%rsp
    0.00 :   131127: pop    %rbx
    0.00 :   131128: pop    %rbp
    0.00 :   131129: pop    %r12
    0.00 :   13112b: pop    %r13
    0.00 :   13112d: pop    %r14
    0.00 :   13112f: pop    %r15
    0.00 :   131131: ret
    0.00 :   131132: nopw   0x0(%rax,%rax,1)
    0.00 :   131138: lea    0x28(%rsp),%rcx
    6.29 :   13113d: mov    %r12,%rdi
    0.00 :   131140: call   *%r8
    0.00 :   131143: test   %rax,%rax
    0.00 :   131146: jns    13111e <PyDict_GetItemWithError@@Base+0xae>
    0.00 :   131148: xor    %eax,%eax
    0.00 :   13114a: add    $0x38,%rsp
    0.00 :   13114e: pop    %rbx
    0.00 :   13114f: pop    %rbp
    0.00 :   131150: pop    %r12
    0.00 :   131152: pop    %r13
    0.00 :   131154: pop    %r14
    0.00 :   131156: pop    %r15
    0.00 :   131158: ret
    0.00 :   131159: nopl   0x0(%rax)
    0.00 :   131160: cmp    %rdx,(%r11)
    0.00 :   131163: je     131289 <PyDict_GetItemWithError@@Base+0x219>
    0.00 :   131169: mov    %rdx,%r8
    0.00 :   13116c: lea    0x0(%r13,%r13,4),%rax
    0.00 :   131171: shr    $0x5,%r8
    0.00 :   131175: lea    0x1(%r8,%rax,1),%r13
    0.00 :   13117a: and    %r14,%r13
    0.00 :   13117d: cmp    $0xff,%rbp
    0.00 :   131184: jg     13135d <PyDict_GetItemWithError@@Base+0x2ed>
    0.00 :   13118a: movsbq (%r15,%r13,1),%rbx
    0.00 :   13118f: cmp    $0xffffffffffffffff,%rbx
    0.00 :   131193: je     131148 <PyDict_GetItemWithError@@Base+0xd8>
    0.00 :   131195: lea    (%rbx,%rbx,2),%r9
    0.00 :   131199: lea    (%rcx,%r9,8),%r10
    0.00 :   13119d: add    %r15,%r10
    0.00 :   1311a0: mov    0x8(%r10),%rdi
    0.00 :   1311a4: cmp    %rdi,%rsi
    0.00 :   1311a7: je     13110b <PyDict_GetItemWithError@@Base+0x9b>
    0.00 :   1311ad: cmp    (%r10),%rdx
    0.00 :   1311b0: je     1312b7 <PyDict_GetItemWithError@@Base+0x247>
    0.00 :   1311b6: shr    $0x5,%r8
    0.00 :   1311ba: lea    0x0(%r13,%r13,4),%r11
    0.00 :   1311bf: mov    $0xffffffff,%r9d
    0.00 :   1311c5: lea    0x1(%r8,%r11,1),%r13
    0.00 :   1311ca: and    %r14,%r13
    0.00 :   1311cd: cmp    $0xff,%rbp
    0.00 :   1311d4: jg     131380 <PyDict_GetItemWithError@@Base+0x310>
    0.00 :   1311da: movsbq (%r15,%r13,1),%rbx
    0.00 :   1311df: cmp    $0xffffffffffffffff,%rbx
    0.00 :   1311e3: je     131148 <PyDict_GetItemWithError@@Base+0xd8>
    0.00 :   1311e9: lea    (%rbx,%rbx,2),%rax
    0.00 :   1311ed: lea    (%rcx,%rax,8),%r10
    0.00 :   1311f1: add    %r15,%r10
    0.00 :   1311f4: mov    0x8(%r10),%rdi
    0.00 :   1311f8: cmp    %rdi,%rsi
    0.00 :   1311fb: je     13110b <PyDict_GetItemWithError@@Base+0x9b>
    0.00 :   131201: cmp    (%r10),%rdx
    0.00 :   131204: je     13131f <PyDict_GetItemWithError@@Base+0x2af>
    0.00 :   13120a: shr    $0x5,%r8
    0.00 :   13120e: lea    0x0(%r13,%r13,4),%r13
    0.00 :   131213: lea    0x1(%r8,%r13,1),%r13
    0.00 :   131218: and    %r14,%r13
    0.00 :   13121b: jmp    1311cd <PyDict_GetItemWithError@@Base+0x15d>
    0.00 :   13121d: nopl   (%rax)
    0.00 :   131220: mov    %rsi,%rdi
    0.00 :   131223: mov    %rsi,(%rsp)
    0.00 :   131227: call   11ea30 <PyObject_Hash@@Base>
    0.00 :   13122c: mov    (%rsp),%rsi
    0.00 :   131230: cmp    $0xffffffffffffffff,%rax
    0.00 :   131234: mov    %rax,%rdx
    0.00 :   131237: je     131148 <PyDict_GetItemWithError@@Base+0xd8>
    0.00 :   13123d: mov    0x20(%r12),%rdi
    0.00 :   131242: lea    -0xa469(%rip),%rbp        # 126de0 <PyDict_Contains@@Base+0x2f0>
    0.00 :   131249: mov    0x10(%rdi),%r8
    0.00 :   13124d: cmp    %rbp,%r8
    0.00 :   131250: jne    131138 <PyDict_GetItemWithError@@Base+0xc8>
    0.00 :   131256: cmp    %rbx,0x8(%rsi)
    0.00 :   13125a: je     1310c9 <PyDict_GetItemWithError@@Base+0x59>
    0.00 :   131260: lea    0x28(%rsp),%rcx
    0.00 :   131265: mov    %r12,%rdi
    0.00 :   131268: call   129290 <PyObject_GC_Track@@Base+0x1e0>
    0.00 :   13126d: test   %rax,%rax
    0.00 :   131270: js     131148 <PyDict_GetItemWithError@@Base+0xd8>
    0.00 :   131276: mov    0x28(%r12),%r12
    0.00 :   13127b: mov    (%r12,%rax,8),%r15
    0.00 :   13127f: mov    %r15,0x28(%rsp)
    0.00 :   131284: jmp    13111e <PyDict_GetItemWithError@@Base+0xae>
    0.00 :   131289: mov    %rcx,0x10(%rsp)
    0.00 :   13128e: mov    %rdx,0x8(%rsp)
    0.00 :   131293: mov    %rsi,(%rsp)
    0.00 :   131297: call   120530 <PyObject_Free@@Base+0x2b0>
    0.00 :   13129c: mov    (%rsp),%rsi
    0.00 :   1312a0: mov    0x8(%rsp),%rdx
    0.00 :   1312a5: test   %eax,%eax
    0.00 :   1312a7: mov    0x10(%rsp),%rcx
    0.00 :   1312ac: jne    13110b <PyDict_GetItemWithError@@Base+0x9b>
    0.00 :   1312b2: jmp    783c9 <_Py_str_to_int@@Base+0x5288>
    0.00 :   1312b7: mov    %r8,0x18(%rsp)
    0.00 :   1312bc: mov    %rcx,0x10(%rsp)
    0.00 :   1312c1: mov    %rdx,0x8(%rsp)
    0.00 :   1312c6: mov    %rsi,(%rsp)
    0.00 :   1312ca: call   120530 <PyObject_Free@@Base+0x2b0>
    0.00 :   1312cf: mov    (%rsp),%rsi
    0.00 :   1312d3: mov    0x8(%rsp),%rdx
    0.00 :   1312d8: test   %eax,%eax
    0.00 :   1312da: mov    0x10(%rsp),%rcx
    0.00 :   1312df: mov    0x18(%rsp),%r8
    0.00 :   1312e4: jne    13110b <PyDict_GetItemWithError@@Base+0x9b>
    0.00 :   1312ea: jmp    1311b6 <PyDict_GetItemWithError@@Base+0x146>
    0.00 :   1312ef: cmp    $0xffff,%rbp
    0.00 :   1312f6: jg     78374 <_Py_str_to_int@@Base+0x5233>
    0.00 :   1312fc: lea    -0x1(%rbp),%r14
    0.00 :   131300: mov    %rdx,%r13
    0.00 :   131303: lea    0x0(%rbp,%rbp,1),%rcx
    0.00 :   131308: and    %r14,%r13
    0.00 :   13130b: movswq (%r15,%r13,2),%rbx
    0.00 :   131310: cmp    $0xffffffffffffffff,%rbx
    0.00 :   131314: jne    1310f7 <PyDict_GetItemWithError@@Base+0x87>
    0.00 :   13131a: jmp    131148 <PyDict_GetItemWithError@@Base+0xd8>
    0.00 :   13131f: mov    %r8,0x18(%rsp)
    0.00 :   131324: mov    %rcx,0x10(%rsp)
    0.00 :   131329: mov    %rdx,0x8(%rsp)
    0.00 :   13132e: mov    %rsi,(%rsp)
    0.00 :   131332: call   120530 <PyObject_Free@@Base+0x2b0>
    0.00 :   131337: mov    (%rsp),%rsi
    0.00 :   13133b: mov    0x8(%rsp),%rdx
    0.00 :   131340: mov    $0xffffffff,%r9d
    0.00 :   131346: test   %eax,%eax
    0.00 :   131348: mov    0x10(%rsp),%rcx
    0.00 :   13134d: mov    0x18(%rsp),%r8
    0.00 :   131352: jne    13110b <PyDict_GetItemWithError@@Base+0x9b>
    0.00 :   131358: jmp    13120a <PyDict_GetItemWithError@@Base+0x19a>
    0.00 :   13135d: cmp    $0xffff,%rbp
    0.00 :   131364: jg     783b6 <_Py_str_to_int@@Base+0x5275>
    0.00 :   13136a: movswq (%r15,%r13,2),%rbx
    0.00 :   13136f: cmp    $0xffffffffffffffff,%rbx
    0.00 :   131373: jne    131195 <PyDict_GetItemWithError@@Base+0x125>
    0.00 :   131379: xor    %eax,%eax
    0.00 :   13137b: jmp    13114a <PyDict_GetItemWithError@@Base+0xda>
    0.00 :   131380: cmp    $0xffff,%rbp
    0.00 :   131387: jg     783ef <_Py_str_to_int@@Base+0x52ae>
    0.00 :   13138d: movswq (%r15,%r13,2),%rbx
    0.00 :   131392: jmp    1311df <PyDict_GetItemWithError@@Base+0x16f>
 Percent |	Source code & Disassembly of libc.so.6 for cycles:u (19 samples, percent: local period)
-------------------------------------------------------------------------------------------------------
         :
         :
         :
         : 3     Disassembly of section .text:
         :
         : 5     0000000000093220 <pthread_cond_signal@@GLIBC_2.3.2>:
         : 6     ___pthread_cond_signal():
         : 7     ./nptl/pthread_cond_signal.c:35
   22.91 :   93220:  endbr64
    0.00 :   93224:  push   %r15
   10.87 :   93226:  push   %r14
    0.00 :   93228:  push   %r13
    5.41 :   9322a:  push   %r12
    0.00 :   9322c:  push   %rbp
    0.00 :   9322d:  push   %rbx
    6.67 :   9322e:  sub    $0x28,%rsp
         : 16    ./nptl/pthread_cond_signal.c:36
    0.00 :   93232:  nop
